%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 144
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 1505
   support_vectors:
      - [ 4.98689324e-01, 4.98689324e-01, 4.98689324e-01, 1.45944487e-02,
          6.48217229e-03, 0., 0., 0., 4.98689324e-01, 6.84305608e-01,
          1.84114099e-01, 1.26458317e-01, 2.70191580e-02, 7.19655827e-02,
          2.86645181e-02, 0., 0., 6.84305608e-01, 5.86131871e-01,
          2.73781240e-01, 3.61048826e-03, 8.77428427e-03, 4.03619558e-02,
          1.24708727e-01, 3.23837340e-01, 3.31583977e-01, 5.86131871e-01,
          4.90244210e-01, 8.10031313e-03, 0., 0., 0., 1.83522657e-01,
          4.90244210e-01, 4.90244210e-01, 4.90244210e-01, 4.07414734e-01,
          4.07414734e-01, 4.07414734e-01, 4.07414734e-01, 4.07414734e-01,
          3.06758378e-03, 0., 0., 4.07414734e-01, 4.21123654e-01,
          1.43417612e-01, 4.21123654e-01, 4.19025868e-01, 4.21123654e-01,
          3.00435096e-01, 0., 0., 4.21123654e-01, 3.75654161e-01,
          2.46984974e-01, 3.75654161e-01, 1.39237419e-01, 3.34100276e-01,
          3.75654161e-01, 3.75654161e-01, 3.14094365e-01, 3.75654161e-01,
          4.46214586e-01, 2.31449911e-03, 0., 0., 0., 4.46214586e-01,
          4.46214586e-01, 4.46214586e-01, 4.46214586e-01, 4.07877773e-01,
          4.07877773e-01, 4.07877773e-01, 3.99514765e-01, 4.07877773e-01,
          7.93604627e-02, 0., 0., 4.05657798e-01, 5.38073659e-01,
          7.32360706e-02, 8.59022811e-02, 1.66675001e-01, 5.38073659e-01,
          2.92461276e-01, 0., 0., 5.38073659e-01, 4.73378181e-01,
          1.99681103e-01, 1.78670049e-01, 1.95228666e-01, 4.73378181e-01,
          3.08142304e-01, 2.67702132e-01, 2.15604559e-01, 4.73378181e-01,
          3.99385184e-01, 0., 0., 2.03374848e-01, 3.99385184e-01,
          3.96366358e-01, 3.99385184e-01, 3.99385184e-01, 3.99385184e-01,
